Participant,Task,AOI,NumberOfFixations,TotalFixationDuration,FixationDurationAverage,NumberOfSaccades,TotalSaccadeLength,SaccadeLengthAverage,TotalSaccadeAbsAngle,SaccadeAbsAngleAverage,TotalSaccadeRelAngle,SaccadeRelAngleAverage,LongestFixationDurationInAOI,ProportionOfTotalFixations,ProportionOfTotalFixationDuration
30,DH5,LabelBox_AOI,10,3744,374.4,10,1736.38278147,173.638278147,897.8797491799999,89.78797491799999,729.4680598470001,72.9468059847,1151,0.0847457627118644,0.15339233038348082
30,DH5,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH5,Answers_AOI,15,2774,184.93333333333334,15,2409.4774048679997,160.63182699119997,1008.294083524,67.21960556826667,1671.69262139,111.44617475933335,324,0.1271186440677966,0.11365126188135037
30,DH5,XAxis_AOI,6,902,150.33333333333334,6,1375.6451024899998,229.2741837483333,482.427234982,80.40453916366667,610.1889326800001,101.69815544666669,234,0.05084745762711865,0.036955096689609966
30,DH5,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH5,Graph_AOI,52,10454,201.03846153846155,52,11395.183969889998,219.13815326711534,5183.002494678,99.67312489765385,4734.884850911001,91.05547790213464,831,0.4406779661016949,0.42830219600131103
30,DH5,NoAOI_AOI,30,5675,189.16666666666666,30,10648.420394509998,354.9473464836666,2178.790971635,72.62636572116666,2266.6915870669995,75.55638623556665,659,0.2542372881355932,0.23250573582431988
30,CL2,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL2,Title_AOI,3,480,160.0,3,420.59248261000005,140.19749420333335,144.10771069999998,48.03590356666666,334.56184127,111.52061375666666,216,0.09090909090909091,0.07491805837365381
30,CL2,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL2,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL2,Answers_AOI,1,121,121.0,1,24.35159132,24.35159132,160.820992,160.820992,119.4138108,119.4138108,121,0.030303030303030304,0.0188855938816919
30,CL2,XAxis_AOI,2,860,430.0,2,991.1119051000001,495.55595255000003,250.91958750000003,125.45979375000002,109.98291274,54.99145637,502,0.06060606060606061,0.1342281879194631
30,CL2,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL2,Graph_AOI,11,1586,144.1818181818182,11,2435.8937628999997,221.4448875363636,881.1727328840001,80.10661208036365,1188.1594206010002,108.01449278190911,225,0.3333333333333333,0.2475417512096145
30,CL2,NoAOI_AOI,16,3360,210.0,16,3078.007242,192.375452625,1647.0894987240001,102.94309367025001,1461.637246213,91.3523278883125,651,0.48484848484848486,0.5244264086155768
30,CH8,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH8,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH8,LabelBox_AOI,5,1387,277.4,5,934.7507415700001,186.95014831400002,377.83529997999995,75.56705999599998,319.71730852,63.943461704,459,0.11627906976744186,0.14644704888607327
30,CH8,OptionBox_AOI,3,417,139.0,3,1119.8419655300002,373.2806551766667,79.981950115,26.660650038333333,146.851469037,48.95048967899999,166,0.06976744186046512,0.0440291415901172
30,CH8,Answers_AOI,1,161,161.0,1,666.300983,666.300983,127.8674418,127.8674418,151.06603230000005,151.06603230000005,161,0.023255813953488372,0.016999260901699925
30,CH8,XAxis_AOI,1,301,301.0,1,328.1843994,328.1843994,178.07921509999997,178.07921509999997,168.2830052,168.2830052,301,0.023255813953488372,0.031781226903178125
30,CH8,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH8,Graph_AOI,11,2800,254.54545454545453,11,2199.818086772,199.98346243381818,1328.85243894,120.80476717636363,685.4097985509999,62.309981686454535,657,0.2558139534883721,0.29563932002956395
30,CH8,NoAOI_AOI,22,4405,200.22727272727272,22,3155.7588029,143.44358194999998,1868.8234149100003,84.94651885954546,2359.7841200330004,107.26291454695456,518,0.5116279069767442,0.46510400168936755
30,CH1,Question_AOI,1,139,139.0,1,207.6848574,207.6848574,148.98893069999997,148.98893069999997,14.81034631,14.81034631,139,0.022222222222222223,0.01622694373102965
30,CH1,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH1,LabelBox_AOI,2,275,137.5,2,799.9956547899998,399.9978273949999,162.70673018,81.35336509,101.95187513,50.975937565,175,0.044444444444444446,0.03210366565491478
30,CH1,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH1,Answers_AOI,2,391,195.5,2,808.8165797300001,404.40828986500003,297.4981914,148.7490957,160.70216125000002,80.35108062500001,248,0.044444444444444446,0.04564557553116974
30,CH1,XAxis_AOI,4,683,170.75,4,426.13298046,106.533245115,220.52942455000004,55.13235613750001,455.24614493,113.8115362325,218,0.08888888888888889,0.07973383142657016
30,CH1,YAxis_AOI,1,140,140.0,1,877.8479367000001,877.8479367000001,158.9015709,158.9015709,56.38671752,56.38671752,140,0.022222222222222223,0.01634368433341116
30,CH1,Graph_AOI,18,4057,225.38888888888889,18,2560.550956052,142.25283089177776,2076.8182794809995,115.37879330449998,1158.8642953279998,64.38134974044443,558,0.4,0.4736166238617791
30,CH1,NoAOI_AOI,17,2881,169.47058823529412,17,4427.319522905,260.43056017088236,1541.4501045840002,90.67353556376472,1454.215794044,85.542105532,331,0.37777777777777777,0.33632967546112535
30,CL9,Question_AOI,1,109,109.0,1,934.7561179,934.7561179,35.28828846,35.28828846,126.4723107,126.4723107,109,0.041666666666666664,0.025173210161662816
30,CL9,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL9,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL9,OptionBox_AOI,1,101,101.0,1,35.60898763,35.60898763,51.84277341,51.84277341,104.1947376,104.1947376,101,0.041666666666666664,0.023325635103926098
30,CL9,Answers_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL9,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL9,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL9,Graph_AOI,6,785,130.83333333333334,6,2424.45151105,404.07525184166667,456.142877617,76.02381293616666,792.29445779,132.04907629833335,158,0.25,0.1812933025404157
30,CL9,NoAOI_AOI,16,3335,208.4375,16,4464.59907019,279.037441886875,1317.315241526,82.332202595375,967.0736168349998,60.44210105218749,896,0.6666666666666666,0.7702078521939953
30,CL5,Question_AOI,2,357,178.5,2,201.00635565,100.503177825,17.657225829999998,8.828612914999999,355.2576223000001,177.62881115000005,250,0.06896551724137931,0.05987923515598793
30,CL5,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL5,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL5,OptionBox_AOI,1,136,136.0,1,947.0047518,947.0047518,22.80137156,22.80137156,34.19932762,34.19932762,136,0.034482758620689655,0.022811137202281114
30,CL5,Answers_AOI,2,1092,546.0,2,720.2967189899998,360.1483594949999,269.22179138,134.61089569,138.79571263,69.397856315,567,0.06896551724137931,0.183160013418316
30,CL5,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL5,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL5,Graph_AOI,8,1078,134.75,8,3816.7480502599997,477.09350628249996,995.68729348,124.460911685,789.1559578099999,98.64449472624999,182,0.27586206896551724,0.18081180811808117
30,CL5,NoAOI_AOI,16,3299,206.1875,16,3579.50315223,223.718947014375,1361.3521162810002,85.08450726756251,1541.708207752,96.3567629845,734,0.5517241379310345,0.5533378061053338
30,DL14,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL14,Title_AOI,1,342,342.0,1,154.042202,154.042202,160.27111599999995,160.27111599999995,32.99952786,32.99952786,342,0.023255813953488372,0.04249502982107356
30,DL14,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL14,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL14,Answers_AOI,1,158,158.0,1,11.40175425,11.40175425,142.12501630000003,142.12501630000003,22.94356647,22.94356647,158,0.023255813953488372,0.01963220675944334
30,DL14,XAxis_AOI,5,586,117.2,5,1604.4319085799998,320.88638171599996,672.81314535,134.56262907,260.921313295,52.184262659,125,0.11627906976744186,0.0728131212723658
30,DL14,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL14,Graph_AOI,13,2136,164.30769230769232,13,4522.728038939999,347.9021568415384,1272.2303749799999,97.86387499846153,1177.657966022,90.58907430938461,309,0.3023255813953488,0.2654075546719682
30,DL14,NoAOI_AOI,23,4826,209.82608695652175,23,7980.200352489999,346.9652327169565,1401.329165134,60.92735500582609,1664.2590746580001,72.35909020252174,774,0.5348837209302325,0.5996520874751491
30,CH7,Question_AOI,1,121,121.0,1,75.60423269,75.60423269,37.47617956,37.47617956,1.282972256,1.282972256,121,0.022727272727272728,0.013232720909886263
30,CH7,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH7,LabelBox_AOI,3,524,174.66666666666666,3,1212.7376112700003,404.24587042333343,185.64823479999998,61.88274493333333,169.32289295099997,56.44096431699999,262,0.06818181818181818,0.05730533683289589
30,CH7,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH7,Answers_AOI,8,2335,291.875,8,1591.2783678219998,198.90979597774998,491.36283399499996,61.420354249374995,1163.4284890820002,145.42856113525002,1132,0.18181818181818182,0.25535870516185477
30,CH7,XAxis_AOI,2,316,158.0,2,375.56527146,187.78263573,323.9884019,161.99420095,242.70888914000005,121.35444457000003,200,0.045454545454545456,0.03455818022747156
30,CH7,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH7,Graph_AOI,16,3692,230.75,16,5838.652909500999,364.91580684381245,1699.5854358939996,106.22408974337498,1199.4464919800002,74.96540574875002,573,0.36363636363636365,0.4037620297462817
30,CH7,NoAOI_AOI,14,2156,154.0,14,2321.2274397650003,165.80195998321432,1490.641848361,106.47441774007143,1195.159011037,85.36850078835714,230,0.3181818181818182,0.2357830271216098
30,DL1,Question_AOI,5,1561,312.2,5,711.23590495,142.24718099,538.411075976,107.6822151952,80.103183077,16.0206366154,986,0.14285714285714285,0.2463699494949495
30,DL1,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL1,LabelBox_AOI,1,275,275.0,1,478.5248165,478.5248165,11.45082345,11.45082345,51.74609014,51.74609014,275,0.02857142857142857,0.043402777777777776
30,DL1,OptionBox_AOI,3,480,160.0,3,1600.9016247700001,533.6338749233333,164.57272907399997,54.85757635799999,205.18347597,68.39449198999999,259,0.08571428571428572,0.07575757575757576
30,DL1,Answers_AOI,6,1101,183.5,6,604.6137224600001,100.76895374333334,221.808071417,36.96801190283333,586.396700946,97.732783491,236,0.17142857142857143,0.1737689393939394
30,DL1,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL1,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL1,Graph_AOI,5,780,156.0,5,1822.9529017,364.59058034,627.51232724,125.502465448,383.75983584600004,76.75196716920001,196,0.14285714285714285,0.12310606060606061
30,DL1,NoAOI_AOI,15,2139,142.6,15,2735.208197590001,182.34721317266673,1460.9656068990002,97.39770712660001,1164.199088923,77.61327259486667,233,0.42857142857142855,0.33759469696969696
30,DL12,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL12,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL12,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL12,OptionBox_AOI,4,727,181.75,4,411.75419813,102.9385495325,416.5104741,104.127618525,472.23606523,118.0590163075,208,0.10526315789473684,0.08703459834789896
30,DL12,Answers_AOI,1,219,219.0,1,582.6396828,582.6396828,142.4613869,142.4613869,37.20626822,37.20626822,219,0.02631578947368421,0.02621812522447025
30,DL12,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL12,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL12,Graph_AOI,17,3934,231.41176470588235,17,3282.3456362200004,193.07915507176472,2039.213121079,119.95371300464706,1932.5486259840002,113.6793309402353,951,0.4473684210526316,0.47096851430623726
30,DL12,NoAOI_AOI,16,3473,217.0625,16,4303.283105469999,268.95519409187494,713.2420320830001,44.57762700518751,1574.5759369300001,98.41099605812501,951,0.42105263157894735,0.41577876212139353
30,CH10,Question_AOI,1,200,200.0,1,561.0008912999998,561.0008912999998,108.822513,108.822513,20.82830956,20.82830956,200,0.013157894736842105,0.013203063110641669
30,CH10,Title_AOI,1,113,113.0,1,159.4521872,159.4521872,11.94417719,11.94417719,179.8773112,179.8773112,113,0.013157894736842105,0.007459730657512543
30,CH10,LabelBox_AOI,3,1010,336.6666666666667,3,79.34976112,26.44992037333333,334.66807178999994,111.55602392999998,323.50958579,107.83652859666667,470,0.039473684210526314,0.06667546870874043
30,CH10,OptionBox_AOI,2,485,242.5,2,1599.1122737,799.55613685,80.585790362,40.292895181,174.24306231999998,87.12153115999999,250,0.02631578947368421,0.03201742804330605
30,CH10,Answers_AOI,4,935,233.75,4,458.51212703699997,114.62803175924999,307.52179198,76.880447995,236.43636387199996,59.10909096799999,350,0.05263157894736842,0.0617243200422498
30,CH10,XAxis_AOI,4,1003,250.75,4,809.1565171700001,202.28912929250004,239.99558852,59.99889713,460.63537665,115.1588441625,368,0.05263157894736842,0.06621336149986796
30,CH10,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH10,Graph_AOI,32,6031,188.46875,32,4154.152428578001,129.81726339306252,4305.371007528,134.54284398525,2701.7071901450004,84.42834969203126,383,0.42105263157894735,0.3981383681013995
30,CH10,NoAOI_AOI,29,5371,185.20689655172413,29,6540.431025984001,225.5321043442759,1713.3621545249996,59.08145360431033,2531.2653613060006,87.28501245882761,359,0.3815789473684211,0.35456825983628204
30,CH3,Question_AOI,2,211,105.5,2,837.34379829,418.671899145,253.37033765000007,126.68516882500003,19.838771337,9.9193856685,108,0.0273972602739726,0.016228272573450237
30,CH3,Title_AOI,2,283,141.5,2,1349.265962,674.632981,184.08447259,92.042236295,105.112142674,52.556071337,142,0.0273972602739726,0.021765882171973543
30,CH3,LabelBox_AOI,8,1183,147.875,8,2658.6416067200003,332.33020084000003,313.146292135,39.143286516875,614.358795369,76.794849421125,190,0.1095890410958904,0.09098600215351485
30,CH3,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH3,Answers_AOI,9,1642,182.44444444444446,9,1584.035088607,176.00389873411112,802.955279147,89.21725323855556,865.4687095499999,96.16318994999999,299,0.1232876712328767,0.1262882633441009
30,CH3,XAxis_AOI,7,1203,171.85714285714286,7,2456.1074942,350.87249917142856,789.520272059,112.78861029414286,509.03412155,72.71916022142857,340,0.0958904109589041,0.09252422704199353
30,CH3,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH3,Graph_AOI,16,3176,198.5,16,3338.2726396399994,208.64203997749996,1637.56266595,102.347666621875,1462.4207603899997,91.40129752437498,468,0.2191780821917808,0.24427011229041687
30,CH3,NoAOI_AOI,29,5304,182.89655172413794,29,8707.50522391,300.25880082448276,2391.152888306,82.45354787262069,2655.89660773,91.58264164586207,778,0.3972602739726027,0.4079372404245501
30,DL15,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL15,Title_AOI,1,150,150.0,1,506.7790446,506.7790446,67.7367071,67.7367071,73.33604643,73.33604643,150,0.041666666666666664,0.03337041156840934
30,DL15,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL15,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL15,Answers_AOI,3,878,292.6666666666667,3,224.078348368,74.69278278933334,490.075254,163.358418,359.225497,119.74183233333333,376,0.125,0.1953281423804227
30,DL15,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL15,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL15,Graph_AOI,7,1322,188.85714285714286,7,919.41961866,131.3456598085714,842.5227832,120.36039760000001,689.03176048,98.43310864,599,0.2916666666666667,0.29410456062291435
30,DL15,NoAOI_AOI,13,2145,165.0,13,3250.11074545,250.00851888076926,1044.754762713,80.36575097792307,763.7664410860001,58.75126469892309,375,0.5416666666666666,0.4771968854282536
30,DL7,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL7,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL7,LabelBox_AOI,4,1182,295.5,4,1576.12202357,394.0305058925,133.962536784,33.490634196,286.9275267,71.731881675,749,0.16666666666666666,0.2810271041369472
30,DL7,OptionBox_AOI,2,288,144.0,2,478.0977361,239.04886805,184.75987146,92.37993573,215.91220484000002,107.95610242000001,179,0.08333333333333333,0.06847360912981455
30,DL7,Answers_AOI,1,328,328.0,1,402.9106601,402.9106601,7.989326766,7.989326766,81.39790751,81.39790751,328,0.041666666666666664,0.07798383262006657
30,DL7,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL7,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL7,Graph_AOI,6,861,143.5,6,3153.7504827000002,525.62508045,666.9401616790001,111.15669361316668,434.3836717549999,72.39727862583332,192,0.25,0.20470756062767476
30,DL7,NoAOI_AOI,11,1547,140.63636363636363,11,3257.67981579,296.1527105263636,605.468642738,55.042603885272726,952.703514022,86.60941036563636,215,0.4583333333333333,0.3678078934854969
30,DL4,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL4,Title_AOI,1,134,134.0,1,148.62705,148.62705,108.4349488,108.4349488,144.61456930000003,144.61456930000003,134,0.05555555555555555,0.043239754759599874
30,DL4,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL4,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL4,Answers_AOI,5,1061,212.2,5,1140.5695395999999,228.11390791999997,446.3285605039999,89.26571210079997,200.694252919,40.1388505838,411,0.2777777777777778,0.3423685059696676
30,DL4,XAxis_AOI,2,293,146.5,2,1081.056602,540.528301,326.69969369999995,163.34984684999998,325.19225789999996,162.59612894999998,182,0.1111111111111111,0.09454662794449822
30,DL4,YAxis_AOI,1,172,172.0,1,219.0365266,219.0365266,91.04638191,91.04638191,118.5328218,118.5328218,172,0.05555555555555555,0.055501774766053565
