Participant,Task,AOI,NumberOfFixations,TotalFixationDuration,FixationDurationAverage,NumberOfSaccades,TotalSaccadeLength,SaccadeLengthAverage,TotalSaccadeAbsAngle,SaccadeAbsAngleAverage,TotalSaccadeRelAngle,SaccadeRelAngleAverage,LongestFixationDurationInAOI,ProportionOfTotalFixations,ProportionOfTotalFixationDuration
30,DL4,Graph_AOI,4,669,167.25,4,1946.4594762000004,486.6148690500001,326.25100085400004,81.56275021350001,345.042147987,86.26053699675,232,0.2222222222222222,0.2158760890609874
30,DL4,NoAOI_AOI,5,770,154.0,5,1534.88477388,306.976954776,356.444408811,71.2888817622,442.406054806,88.48121096119999,267,0.2777777777777778,0.2484672474991933
30,DL6,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL6,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL6,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL6,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL6,Answers_AOI,3,952,317.3333333333333,3,136.668569576,45.55618985866667,47.780867992,15.926955997333332,405.49242391999996,135.16414130666666,383,0.12,0.1891891891891892
30,DL6,XAxis_AOI,3,419,139.66666666666666,3,1107.7069574999998,369.23565249999996,280.798701209,93.59956706966666,149.53889680399996,49.846298934666656,176,0.12,0.08326709062003179
30,DL6,YAxis_AOI,3,787,262.3333333333333,3,997.91851496,332.6395049866667,277.39306933,92.46435644333333,432.7928882,144.26429606666667,522,0.12,0.15639904610492847
30,DL6,Graph_AOI,1,100,100.0,1,271.97426349999995,271.97426349999995,17.76874885,17.76874885,141.01458480000005,141.01458480000005,100,0.04,0.01987281399046105
30,DL6,NoAOI_AOI,15,2774,184.93333333333334,15,4240.684978139999,282.7123318759999,1414.114958971,94.27433059806667,1260.0374851460003,84.00249900973336,383,0.6,0.5512718600953895
30,DH8,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH8,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH8,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH8,OptionBox_AOI,2,259,129.5,2,753.2712782,376.6356391,130.865821986,65.432910993,189.36413206999998,94.68206603499999,159,0.07692307692307693,0.06428394142467113
30,DH8,Answers_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH8,XAxis_AOI,3,552,184.0,3,909.5449723000002,303.1816574333334,190.54657242000002,63.515524140000004,126.9031773,42.301059099999996,224,0.11538461538461539,0.1370067014147431
30,DH8,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH8,Graph_AOI,16,2162,135.125,16,4475.8827704899995,279.74267315562497,1615.6433040590002,100.97770650368751,1096.3475689360002,68.52172305850002,188,0.6153846153846154,0.5366095805410772
30,DH8,NoAOI_AOI,5,1056,211.2,5,2041.08527089,408.217054178,284.149426755,56.829885350999994,525.796075377,105.1592150754,408,0.19230769230769232,0.26209977661950856
30,CL4,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL4,Title_AOI,1,141,141.0,1,718.0062674,718.0062674,43.36342296,43.36342296,136.9859372,136.9859372,141,0.02702702702702703,0.018486954241510423
30,CL4,LabelBox_AOI,1,117,117.0,1,46.32493929,46.32493929,57.33908728,57.33908728,9.061411326,9.061411326,117,0.02702702702702703,0.015340238625934182
30,CL4,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL4,Answers_AOI,4,1603,400.75,4,207.4675082,51.86687705,40.146489724000006,10.036622431000001,208.90972014,52.227430035,808,0.10810810810810811,0.2101743804903632
30,CL4,XAxis_AOI,2,274,137.0,2,1211.4367490000002,605.7183745000001,266.94128087999997,133.47064043999998,267.88146770000003,133.94073385000002,149,0.05405405405405406,0.035925003277828764
30,CL4,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL4,Graph_AOI,10,1496,149.6,10,4212.5924904700005,421.259249047,1034.859448436,103.48594484360001,911.860947504,91.1860947504,250,0.2702702702702703,0.1961452733709191
30,CL4,NoAOI_AOI,19,3996,210.31578947368422,19,5238.895920714,275.73136424810525,1425.5552970409994,75.0292261600526,1616.6115891030004,85.08482047910529,704,0.5135135135135135,0.5239281499934444
30,DL8,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL8,Title_AOI,2,316,158.0,2,340.96494492,170.48247246,63.98558618,31.99279309,295.9124262,147.9562131,166,0.05714285714285714,0.04834761321909425
30,DL8,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL8,OptionBox_AOI,1,160,160.0,1,288.340077,288.340077,50.3470816,50.3470816,143.3337186,143.3337186,160,0.02857142857142857,0.02447980416156671
30,DL8,Answers_AOI,3,1154,384.6666666666667,3,252.35332538,84.11777512666667,105.735011977,35.24500399233333,264.50946394,88.16982131333333,795,0.08571428571428572,0.17656058751529988
30,DL8,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL8,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL8,Graph_AOI,18,3208,178.22222222222223,18,6853.820211450001,380.76778952500007,1706.2089016249993,94.78938342361107,1507.3617999849998,83.74232222138887,348,0.5142857142857142,0.4908200734394125
30,DL8,NoAOI_AOI,11,1698,154.36363636363637,11,3877.9376094500003,352.53978267727274,961.759615915,87.4326923559091,770.85693252,70.07790295636363,242,0.3142857142857143,0.25979192166462667
30,CL1,Question_AOI,1,138,138.0,1,640.1757571,640.1757571,156.03751100000005,156.03751100000005,15.84308212,15.84308212,138,0.07692307692307693,0.062106210621062106
30,CL1,Title_AOI,1,108,108.0,1,91.30169768,91.30169768,28.81079374,28.81079374,129.99514979999998,129.99514979999998,108,0.07692307692307693,0.048604860486048604
30,CL1,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL1,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL1,Answers_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL1,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL1,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL1,Graph_AOI,2,289,144.5,2,660.8278846400001,330.41394232000005,210.72400636999998,105.36200318499999,331.232964,165.616482,169,0.15384615384615385,0.13006300630063006
30,CL1,NoAOI_AOI,9,1687,187.44444444444446,9,1744.2553481900002,193.8061497988889,429.715792738,47.74619919311111,892.416114688,99.15734607644444,315,0.6923076923076923,0.7592259225922592
30,CL14,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL14,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL14,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL14,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL14,Answers_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL14,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL14,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL14,Graph_AOI,6,1057,176.16666666666666,6,1898.651656255,316.44194270916665,649.84951142,108.30825190333333,505.5332099700001,84.25553499500002,324,0.3,0.28134149587436785
30,CL14,NoAOI_AOI,14,2700,192.85714285714286,14,3151.3968624259996,225.0997758875714,1147.5831806700003,81.97022719071431,697.531226994,49.823659071,491,0.7,0.7186585041256321
30,CL7,Question_AOI,1,192,192.0,1,215.7614423,215.7614423,136.69020469999998,136.69020469999998,75.46209047,75.46209047,192,0.015151515151515152,0.01540065773642416
30,CL7,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL7,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL7,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL7,Answers_AOI,16,3737,233.5625,16,2715.65935037,169.728709398125,1290.2671449569998,80.64169655981249,1876.5398862190002,117.28374288868751,474,0.24242424242424243,0.299751343546964
30,CL7,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL7,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL7,Graph_AOI,21,3686,175.52380952380952,21,5638.9271965200005,268.5203426914286,2378.8631686149997,113.27919850547617,2193.8105420899997,104.46716867095236,372,0.3181818181818182,0.2956605438357263
30,CL7,NoAOI_AOI,28,4852,173.28571428571428,28,7820.3182255699985,279.2970794846428,2353.0944598029996,84.03908785010712,2327.6380541299995,83.12993050464284,323,0.42424242424242425,0.3891874548808855
30,CL13,Question_AOI,1,184,184.0,1,104.3886967,104.3886967,4.945966547,4.945966547,179.2331457,179.2331457,184,0.01639344262295082,0.016487455197132617
30,CL13,Title_AOI,1,118,118.0,1,106.48004509999998,106.48004509999998,14.68878677,14.68878677,175.9961256,175.9961256,118,0.01639344262295082,0.01057347670250896
30,CL13,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL13,OptionBox_AOI,3,667,222.33333333333334,3,755.7514590499999,251.91715301666662,170.93288131,56.97762710333333,379.85096393000003,126.61698797666668,267,0.04918032786885246,0.059767025089605734
30,CL13,Answers_AOI,4,1555,388.75,4,258.84653666,64.711634165,259.33994994,64.834987485,175.041291605,43.76032290125,876,0.06557377049180328,0.139336917562724
30,CL13,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL13,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL13,Graph_AOI,25,4421,176.84,25,6299.947232317,251.99788929268001,2144.6692765700004,85.78677106280001,2033.8834745449997,81.35533898179999,333,0.4098360655737705,0.39614695340501793
30,CL13,NoAOI_AOI,27,4215,156.11111111111111,27,6961.97100047,257.8507777951852,2203.7309388880003,81.61966440325926,2686.801357407,99.51116138544445,351,0.4426229508196721,0.37768817204301075
30,DH9,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH9,Title_AOI,2,325,162.5,2,321.4980733,160.74903665,186.97653718000004,93.48826859000002,174.160105018,87.080052509,166,0.04,0.03084369365094429
30,DH9,LabelBox_AOI,4,1040,260.0,4,2392.693657,598.17341425,11.076877786,2.7692194465,186.18504076800002,46.546260192000005,546,0.08,0.09869981968302173
30,DH9,OptionBox_AOI,2,273,136.5,2,238.58155444,119.29077722,160.73986038,80.36993019,125.85047002,62.92523501,158,0.04,0.025908702666793206
30,DH9,Answers_AOI,3,1058,352.6666666666667,3,43.599094547,14.533031515666666,302.14190978,100.71396992666666,102.48707735999999,34.16235912,507,0.06,0.10040808579292018
30,DH9,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH9,YAxis_AOI,4,898,224.5,4,1004.3269007199999,251.08172517999998,514.77121848,128.69280462,122.44352280100001,30.610880700250004,440,0.08,0.08522349814937838
30,DH9,Graph_AOI,22,4475,203.4090909090909,22,4653.493756747001,211.52244348850002,1677.5357159839998,76.25162345381817,2205.469990805,100.24863594568183,1035,0.44,0.4246939356553099
30,DH9,NoAOI_AOI,13,2468,189.84615384615384,13,3889.520193059999,299.1938610046153,1313.677202946,101.0520925343077,1275.767470263,98.135959251,612,0.26,0.23422226440163235
30,DL3,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL3,Title_AOI,4,600,150.0,4,1853.2231108,463.3057777,425.11180823899997,106.27795205974999,320.050102707,80.01252567675,250,0.0851063829787234,0.060350030175015085
30,DL3,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL3,OptionBox_AOI,2,333,166.5,2,342.29474041000003,171.14737020500002,93.62440532,46.81220266,279.1826879,139.59134395,175,0.0425531914893617,0.03349426674713337
30,DL3,Answers_AOI,5,1893,378.6,5,819.5035061999997,163.90070123999993,295.62142842,59.12428568399999,326.4158113,65.28316226,749,0.10638297872340426,0.19040434520217261
30,DL3,XAxis_AOI,2,366,183.0,2,752.11758587,376.058792935,274.483481,137.2417405,191.67366007,95.836830035,199,0.0425531914893617,0.036813518406759206
30,DL3,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DL3,Graph_AOI,16,3118,194.875,16,3710.7870450600003,231.92419031625002,1529.3666832630001,95.58541770393751,1266.2324609840002,79.13952881150001,370,0.3404255319148936,0.3136189901428284
30,DL3,NoAOI_AOI,18,3632,201.77777777777777,18,3465.975962630001,192.55422014611116,985.7065070089999,54.761472611611104,1786.3530989000003,99.2418388277778,642,0.3829787234042553,0.3653188493260913
30,DH7,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH7,Title_AOI,5,952,190.4,5,2053.8591839,410.77183678,240.98070732099998,48.1961414642,633.3500694,126.67001388000001,292,0.0625,0.06209640597482226
30,DH7,LabelBox_AOI,1,108,108.0,1,307.36623110000005,307.36623110000005,2.797243523,2.797243523,50.33080241,50.33080241,108,0.0125,0.007044550257647903
30,DH7,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH7,Answers_AOI,9,2795,310.55555555555554,9,1341.79104943,149.0878943811111,675.064097265,75.00712191833333,626.984790785,69.66497675388888,928,0.1125,0.1823103515752397
30,DH7,XAxis_AOI,9,1577,175.22222222222223,9,1891.8157274610003,210.2017474956667,594.131460565,66.01460672944444,719.18346215,79.90927357222222,316,0.1125,0.10286347922509947
30,DH7,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,DH7,Graph_AOI,22,3732,169.63636363636363,22,6516.055506329999,296.18434119681814,2015.3104671720002,91.60502123509092,1738.13425819,79.006102645,343,0.275,0.2434283477920553
30,DH7,NoAOI_AOI,34,6167,181.38235294117646,34,7549.9907581900015,222.05855171147064,2250.842052429,66.20123683614706,2769.6701202320005,81.46088588917648,848,0.425,0.40225686517513537
30,CL6,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL6,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL6,LabelBox_AOI,2,313,156.5,2,194.09653457000002,97.04826728500001,113.11229694,56.55614847,140.82268865999998,70.41134432999999,192,0.06896551724137931,0.05909005097224844
30,CL6,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL6,Answers_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL6,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL6,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL6,Graph_AOI,9,1558,173.11111111111111,9,2213.55363071,245.95040341222224,1028.3825705699999,114.26473006333332,825.5781330930001,91.73090367700001,301,0.3103448275862069,0.2941287521238437
30,CL6,NoAOI_AOI,18,3426,190.33333333333334,18,3258.1128063800006,181.00626702111114,1453.669220381,80.75940113227779,1163.7998531950002,64.65554739972224,325,0.6206896551724138,0.6467811969039079
30,CH9,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH9,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH9,LabelBox_AOI,20,5371,268.55,20,4022.9275131740005,201.14637565870004,1150.92986386,57.546493193,1510.912524856,75.5456262428,788,0.3225806451612903,0.4394534446080838
30,CH9,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH9,Answers_AOI,18,2896,160.88888888888889,18,2072.0690249670006,115.11494583150004,1728.870251561,96.04834730894444,1841.5392595700005,102.3077366427778,261,0.2903225806451613,0.2369497627229586
30,CH9,XAxis_AOI,1,100,100.0,1,34.20526275,34.20526275,15.2551187,15.2551187,162.40757539999996,162.40757539999996,100,0.016129032258064516,0.008181966944853543
30,CH9,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CH9,Graph_AOI,8,1336,167.0,8,2987.7122649049993,373.4640331131249,1077.6690496200001,134.70863120250002,730.1592002100001,91.26990002625001,298,0.12903225806451613,0.10931107838324333
30,CH9,NoAOI_AOI,15,2519,167.93333333333334,15,7413.949558600001,494.26330390666675,1138.1732918120001,75.87821945413334,1212.6253045059998,80.84168696706665,333,0.24193548387096775,0.20610374734086073
30,CL15,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL15,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL15,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL15,OptionBox_AOI,2,434,217.0,2,473.51384640000003,236.75692320000002,232.10457551999997,116.05228775999998,227.72432187000004,113.86216093500002,334,0.05263157894736842,0.061507936507936505
30,CL15,Answers_AOI,8,1540,192.5,8,2102.2813249310007,262.7851656163751,1069.2728502300001,133.65910627875002,831.7517477389999,103.96896846737499,442,0.21052631578947367,0.21825396825396826
30,CL15,XAxis_AOI,1,108,108.0,1,110.2905254,110.2905254,4.159642294,4.159642294,154.48115239999996,154.48115239999996,108,0.02631578947368421,0.015306122448979591
30,CL15,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL15,Graph_AOI,11,2012,182.9090909090909,11,3395.5233321,308.6839392818182,984.4898559999999,89.49907781818182,1098.0391386170002,99.82173987427274,252,0.2894736842105263,0.28514739229024944
30,CL15,NoAOI_AOI,16,2962,185.125,16,4273.61117868,267.1006986675,671.7622630640001,41.985141441500005,1304.5484410899999,81.53427756812499,284,0.42105263157894735,0.4197845804988662
30,CL8,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL8,Title_AOI,2,423,211.5,2,142.76089711999998,71.38044855999999,12.059884422,6.029942211,342.27828039999997,171.13914019999999,223,0.0625,0.06904995102840353
30,CL8,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL8,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL8,Answers_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL8,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL8,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL8,Graph_AOI,24,4849,202.04166666666666,24,3228.65246215,134.52718592291666,2044.3927321400001,85.18303050583334,1958.0239190240002,81.58432995933335,934,0.75,0.7915442376754815
30,CL8,NoAOI_AOI,6,854,142.33333333333334,6,1312.31900107,218.71983351166668,406.325333259,67.7208888765,755.49092083,125.91515347166667,191,0.1875,0.13940581129611493
30,CL10,Question_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL10,Title_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL10,LabelBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL10,OptionBox_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL10,Answers_AOI,1,124,124.0,1,44.91102315,44.91102315,101.5601308,101.5601308,11.56013079,11.56013079,124,0.03333333333333333,0.02156146757085724
30,CL10,XAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL10,YAxis_AOI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
30,CL10,Graph_AOI,18,3670,203.88888888888889,18,3029.2452237499997,168.29140131944442,1397.5307183129999,77.64059546183333,1436.9618808159998,79.83121560088888,437,0.6,0.638149886976178
30,CL10,NoAOI_AOI,11,1957,177.9090909090909,11,1191.823387339,108.34758066718182,1195.1313018909998,108.64830017190907,1261.29545063,114.66322278454545,300,0.36666666666666664,0.3402886454529647
