Participant,FixationDuration_Sum,FixationDuration_Average,FixationDuration_StandardDeviation,Saccade_length_Sum,Saccade_length_Average,Saccade_length_StandardDeviation,Saccade_absolute_angle_Sum,Saccade_absolute_angle_Average,Saccade_absolute_angle_StandardDeviation,Saccade_relative_angle_Sum,Saccade_relative_angle_Average,Saccade_relative_angle_StandardDeviation,TotalNumFixations,TotalNumFixationsInAOI,TotalProportionsOfFixationsInAOI,Question_AOI_NumberOfFixations,Question_AOI_FixationDurationSum,Question_AOI_FixationDurationMean,Question_AOI_LongestFixationInAOI,Question_AOI_ProportionOfTotalFixations,Question_AOI_ProportionOfTotalFixationDuration,Title_AOI_NumberOfFixations,Title_AOI_FixationDurationSum,Title_AOI_FixationDurationMean,Title_AOI_LongestFixationInAOI,Title_AOI_ProportionOfTotalFixations,Title_AOI_ProportionOfTotalFixationDuration,LabelBox_AOI_NumberOfFixations,LabelBox_AOI_FixationDurationSum,LabelBox_AOI_FixationDurationMean,LabelBox_AOI_LongestFixationInAOI,LabelBox_AOI_ProportionOfTotalFixations,LabelBox_AOI_ProportionOfTotalFixationDuration,OptionBox_AOI_NumberOfFixations,OptionBox_AOI_FixationDurationSum,OptionBox_AOI_FixationDurationMean,OptionBox_AOI_LongestFixationInAOI,OptionBox_AOI_ProportionOfTotalFixations,OptionBox_AOI_ProportionOfTotalFixationDuration,Answers_AOI_NumberOfFixations,Answers_AOI_FixationDurationSum,Answers_AOI_FixationDurationMean,Answers_AOI_LongestFixationInAOI,Answers_AOI_ProportionOfTotalFixations,Answers_AOI_ProportionOfTotalFixationDuration,XAxis_AOI_NumberOfFixations,XAxis_AOI_FixationDurationSum,XAxis_AOI_FixationDurationMean,XAxis_AOI_LongestFixationInAOI,XAxis_AOI_ProportionOfTotalFixations,XAxis_AOI_ProportionOfTotalFixationDuration,YAxis_AOI_NumberOfFixations,YAxis_AOI_FixationDurationSum,YAxis_AOI_FixationDurationMean,YAxis_AOI_LongestFixationInAOI,YAxis_AOI_ProportionOfTotalFixations,YAxis_AOI_ProportionOfTotalFixationDuration,Graph_AOI_NumberOfFixations,Graph_AOI_FixationDurationSum,Graph_AOI_FixationDurationMean,Graph_AOI_LongestFixationInAOI,Graph_AOI_ProportionOfTotalFixations,Graph_AOI_ProportionOfTotalFixationDuration,HIGH-3/MEDIUM-2/LOW-1,HIGH-1/LOW-0
10,1308455,225.20740103270225,149.15172611917853,1044875.8985804408,179.8409463993874,227.98518453481324,448900.863916661,77.26348776534613,66.24043855858679,565751.626157131,97.37549503565079,63.45737250763709,4253,2490,0.5854690806489536,472,109496,231.9831,1407,0.11098,0.186801,85,20445,240.5294,875,0.019986,0.034879,302,80721,267.2881,1241,0.071009,0.137711,168,30277,180.2202,483,0.039501999999999995,0.051653,228,56632,248.386,1025,0.053609000000000004,0.09661499999999999,37,7581,204.8919,542,0.0087,0.012933000000000002,70,20060,286.5714,1259,0.016459,0.034223,1128,260952,231.3404,1608,0.265225,0.44518599999999997,2.0,0.0
11,369859,164.01729490022174,106.53937357305678,566634.296178206,251.27906704133304,286.01084741372364,180956.705954927,80.24687625495653,65.95131086659211,180475.24682091398,80.0333688784541,59.393218768557475,1338,542,0.40508221225710017,3,508,169.3333,241,0.002242,0.005775,20,2993,149.65,308,0.014948,0.034025,40,5944,148.6,262,0.029894999999999998,0.06757200000000001,62,9511,153.4032,308,0.046338,0.10812100000000001,71,11424,160.9014,730,0.053064,0.129868,9,1510,167.7778,299,0.006726,0.017166,25,3733,149.32,324,0.018685,0.042437,312,52343,167.766,1004,0.233184,0.595037,2.0,1.0
12,1731930,238.6893605292172,164.6495716242907,1331917.29959709,183.56081857732772,209.65487153329138,595658.42348358,82.09184447127619,68.56730159222748,652058.04822224,89.86467037241455,65.55835872702025,5392,3606,0.6687685459940653,695,151458,217.9252,1117,0.128895,0.164973,36,7934,220.3889,1162,0.006677,0.008642,321,88926,277.028,1322,0.059533,0.096861,275,69862,254.0436,1183,0.051001,0.076096,207,53167,256.8454,2042,0.03839,0.057911000000000004,88,17293,196.5114,840,0.016319999999999998,0.018836000000000002,48,13228,275.5833,1312,0.008902,0.014408,1936,516207,266.6358,2833,0.35905,0.562271,2.0,0.0
13,1146067,244.9908080376229,180.84260093449487,1047398.8601642479,223.89885852164346,229.09141768224185,424489.331862889,90.74162716179757,65.47911727799328,389941.015887565,83.3563522632674,61.907884781707494,3173,2057,0.6482823826032146,194,40010,206.2371,1037,0.061140999999999994,0.083649,40,8845,221.125,692,0.012606000000000001,0.018491999999999998,143,41615,291.014,1375,0.045068000000000004,0.087005,164,45250,275.9146,1915,0.051686,0.094605,20,4112,205.6,552,0.0063030000000000004,0.008597,48,10653,221.9375,702,0.015128,0.022272,24,4739,197.4583,575,0.007564,0.009908,1424,323083,226.8841,2293,0.448787,0.6754720000000001,3.0,1.0
14,1978592,250.32793522267207,183.24967565585774,1802549.871203215,228.0553986846173,257.428147705367,627765.4857418281,79.42377096936085,66.40158104772853,736182.164321607,93.14045601234908,63.43462490808282,5859,4516,0.7707799965864482,1009,224986,222.9792,1100,0.172214,0.19611900000000002,65,16098,247.6615,1306,0.011094,0.014033000000000002,410,118322,288.5902,1275,0.069978,0.10314000000000001,354,102998,290.9548,1509,0.06042,0.089783,257,58098,226.0623,997,0.043864,0.050644,101,20032,198.3366,911,0.017238,0.017462000000000002,94,26176,278.4681,1349,0.016044,0.022817,2226,580484,260.7745,1532,0.37992800000000004,0.506003,1.0,0.0
16,1287269,198.46885599753315,126.09205874958496,1277156.310391943,196.9096994128805,239.66994003348702,506588.789635876,78.10496294108479,67.12429461399083,590225.880739881,90.99998161268593,63.9760457483724,4688,3544,0.7559726962457338,922,183768,199.3145,1026,0.196672,0.26254,46,10652,231.5652,1308,0.009812000000000001,0.015218,367,74891,204.0627,997,0.07828500000000001,0.106993,365,61877,169.52599999999998,973,0.07785800000000001,0.0884,112,20278,181.0536,1036,0.023891,0.02897,49,8375,170.9184,619,0.010452,0.011965,43,7884,183.3488,638,0.009172,0.011262999999999999,1640,332238,202.5841,1268,0.349829,0.47465100000000005,2.0,0.0
17,1439404,219.99144123490757,156.7050076393421,1180591.5579503998,180.43581811866116,234.2828909664453,602674.008948955,92.10973696300701,65.20652646773932,551487.798760404,84.28668787412562,60.03107282701165,4941,3538,0.7160493827160493,359,64832,180.5905,1004,0.072657,0.081785,40,8686,217.15,822,0.008095999999999999,0.010957,204,43762,214.5196,820,0.041287,0.055205,370,97010,262.1892,1558,0.074884,0.122377,206,46849,227.4223,1317,0.041692,0.059099,55,11445,208.0909,723,0.011131,0.014438,54,12012,222.4444,525,0.010929000000000001,0.015153,2250,508119,225.8307,1499,0.45537299999999997,0.640986,1.0,0.0
18,876852,231.78747026169705,184.13099681726231,851181.8594726571,225.0018132362297,252.56830744693542,318190.35219098104,84.11058741500952,60.85257677379325,315080.551469661,83.28854122909358,59.211546448095675,2982,2153,0.7219986586183772,93,16498,177.3978,925,0.031187,0.032302,26,4592,176.6154,997,0.008719,0.008990999999999999,87,19823,227.8506,1061,0.029175,0.038812,286,86896,303.8322,2331,0.09590900000000001,0.17013599999999998,55,12110,220.1818,784,0.018444,0.023711000000000003,34,7284,214.2353,938,0.011401999999999999,0.014262,27,5647,209.1481,757,0.009054000000000001,0.011056,1545,357894,231.6466,1431,0.518109,0.700731,1.0,0.0
19,1426941,229.22746987951808,163.86718608640268,1297593.47864972,208.44875159031648,236.44850351174634,544419.059852661,87.4568770847648,65.78946495941486,535769.5261367441,86.06739375690668,62.545071758133076,4734,3460,0.7308829742289819,170,36271,213.3588,1026,0.035910000000000004,0.044335,22,4760,216.3636,917,0.004647,0.005818,206,46243,224.4806,1002,0.043515,0.056524,190,42110,221.6316,1264,0.040135000000000004,0.051472000000000004,182,44779,246.0385,1517,0.038445,0.054735,90,20316,225.7333,856,0.019011,0.024833,85,16033,188.6235,891,0.017955000000000002,0.019597999999999997,2515,607597,241.5893,1988,0.531263,0.742685,2.0,0.0
20,1762350,258.7125660598943,175.12408554810818,1255620.2966592498,184.32476462995444,200.72437984319401,609474.0859995179,89.47065267168497,68.4805092785564,664659.9500459121,97.5719245516606,64.91678115182849,4943,3877,0.784341493020433,1125,232370,206.5511,891,0.227595,0.229688,22,4322,196.4545,785,0.004451,0.004272,298,90264,302.8993,1154,0.060287,0.08922200000000001,226,60324,266.9204,768,0.045721,0.059628,348,114523,329.0891,1549,0.070403,0.113201,138,34085,246.9928,1185,0.027918000000000002,0.033692,31,7298,235.4194,826,0.006271,0.007214,1689,468491,277.3777,2325,0.34169499999999997,0.463084,2.0,0.0
21,1012157,213.62536935415787,140.73357827080022,1028346.227411224,217.04225990106042,239.4359085954622,411959.24356129795,86.94791970479065,65.63369022215274,399577.014845727,84.33453247060511,61.77388783155535,3561,2439,0.6849199663016007,182,35190,193.3516,1188,0.051108999999999995,0.06476799999999999,62,12760,205.8065,953,0.017411000000000003,0.023485,140,29234,208.8143,975,0.039314999999999996,0.05380599999999999,242,56434,233.1983,1092,0.067958,0.103868,276,71950,260.6884,1379,0.07750599999999999,0.132425,97,18945,195.3093,591,0.027239999999999997,0.034869,10,1876,187.6,258,0.0028079999999999997,0.003453,1430,316937,221.6343,1165,0.401573,0.583328,2.0,1.0
22,1226042,233.22084839261936,149.82291461877952,1062226.9201740029,202.05952447669839,231.41571425718013,434512.962649679,82.65416828032699,65.95443569127275,478139.41498228296,90.95290374401426,61.95312334959507,3713,2390,0.6436843522757878,540,121138,224.3296,1030,0.14543499999999998,0.211955,34,7138,209.9412,603,0.009156999999999998,0.012489,223,53024,237.7758,1085,0.060059,0.092776,144,39355,273.2986,1100,0.038783,0.068859,260,79535,305.9038,1535,0.070024,0.13916199999999998,103,26502,257.301,1029,0.027739999999999997,0.04637,14,2899,207.0714,472,0.003771,0.005072,1072,241937,225.6875,1208,0.288715,0.42331599999999997,3.0,1.0
24,676698,180.35660980810238,117.14629440920778,921468.891192649,245.59405415582333,267.4912627337315,329004.29988004104,87.68771318764419,65.82882390768846,310965.2859511001,82.87987365434438,61.08851662393271,2846,1873,0.6581166549543218,422,74407,176.3199,1200,0.148278,0.225633,19,3637,191.4211,467,0.0066760000000000005,0.011029,210,35734,170.1619,978,0.073788,0.10835999999999998,161,25030,155.4658,995,0.056571,0.075901,135,29590,219.1852,1262,0.047435000000000005,0.089729,49,7375,150.5102,314,0.017217,0.022364,29,4189,144.4483,273,0.010190000000000001,0.012703,848,149808,176.6604,1166,0.297962,0.45428,1.0,0.0
25,951554,204.67928586792857,131.78661005001388,950934.760008651,204.54608733246957,230.6259104476226,365729.667679266,78.66845938465605,68.05691513953093,403008.89491392695,86.68722196470789,64.10723932651914,2767,2001,0.7231658836284784,582,113233,194.5584,1077,0.21033600000000002,0.298946,17,3730,219.4118,888,0.006144,0.009848,99,15170,153.2323,400,0.035779000000000005,0.04005,59,8635,146.3559,538,0.021322999999999998,0.022797,65,9713,149.4308,980,0.023490999999999998,0.025643,21,2784,132.5714,201,0.007589,0.00735,28,5103,182.25,709,0.010119,0.013472,1130,220406,195.0496,1060,0.408385,0.581893,1.0,0.0
26,1076029,213.58257244938468,140.47542234242727,990062.3903182759,196.51893416400875,234.16873846646226,417219.005954981,82.81441166236225,64.39265417290618,451429.532270474,89.60490914459587,61.49399783477157,3606,2319,0.6430948419301165,270,50152,185.7481,842,0.074875,0.100128,59,11900,201.6949,667,0.016362,0.023758,233,50727,217.7124,982,0.06461499999999999,0.101276,286,73712,257.7343,1035,0.079312,0.14716500000000002,181,41294,228.1436,1095,0.050194,0.08244299999999999,40,6301,157.525,241,0.011093,0.01258,7,1020,145.7143,258,0.001941,0.002036,1243,265773,213.8158,1542,0.34470300000000004,0.530613,2.0,0.0
27,1501062,261.8740404745289,196.6775370455341,1241445.373443811,216.58153758614984,226.72017609315827,490044.192773963,85.49270634577162,67.88682474124963,511471.06693751103,89.23082116844225,64.32910196321485,4281,3243,0.7575332866152769,650,144281,221.9708,1171,0.151834,0.1618,37,8038,217.2432,686,0.008643000000000001,0.009014,219,62991,287.6301,1709,0.051156,0.07064,307,88225,287.3779,1330,0.071712,0.098938,274,94323,344.2445,3616,0.06400399999999999,0.105776,92,18705,203.3152,892,0.021490000000000002,0.020975999999999998,18,4313,239.6111,473,0.0042049999999999995,0.004837,1646,470848,286.0559,2459,0.38449,0.5280199999999999,3.0,1.0
28,1565534,248.6553367217281,192.44288841817496,1294204.79358084,205.55984650267467,247.6418983455158,538162.343462912,85.47686522600254,67.20025412412797,499901.12737374,79.39979786749366,62.5481882863501,4923,3440,0.6987609181393459,19,3410,179.4737,873,0.0038590000000000005,0.0038740000000000003,21,3504,166.8571,350,0.004266,0.003981,74,16011,216.3649,1089,0.015031000000000001,0.018191,510,172969,339.1549,2210,0.103595,0.196522,377,114218,302.9655,1649,0.076579,0.129771,153,35089,229.3399,1192,0.031079000000000002,0.039867,57,13876,243.4386,1076,0.011578,0.015765,2229,521076,233.7712,2002,0.452773,0.592029,1.0,0.0
29,1050648,211.14308681672023,153.65667670464856,993701.9742152679,199.6989498021037,230.52457736980315,418982.966311365,84.2007568953708,63.32221041131922,463503.046278049,93.14771830346643,59.56772566590092,3539,2755,0.7784684939248375,415,73926,178.1349,1038,0.11726500000000001,0.122978,34,5505,161.9118,282,0.009607,0.009158,273,65086,238.4103,988,0.07714,0.10827200000000001,206,43797,212.6068,1160,0.058209000000000004,0.072857,97,22453,231.4742,1213,0.027408999999999996,0.037351,41,8994,219.3659,632,0.011585,0.014962,10,1285,128.5,253,0.002826,0.0021379999999999997,1679,380087,226.377,1787,0.47442799999999996,0.6322840000000001,2.0,1.0
30,557419,193.68276580959,125.99309138689995,679722.4226013118,236.1787430859319,250.75410462569238,241788.289241372,84.0126091874121,64.155606515934,247861.802067123,86.12293331032767,61.14763018588725,2045,1239,0.6058679706601467,22,3984,181.0909,986,0.010758,0.015586000000000001,56,9457,168.875,704,0.027384,0.036998,130,32413,249.3308,1151,0.06357,0.126806,75,14802,197.36,755,0.036675,0.057909,234,58461,249.8333,1290,0.114425,0.228712,76,14874,195.7105,968,0.037163999999999996,0.05819,10,2137,213.7,522,0.00489,0.00836,636,119482,187.8648,1334,0.311002,0.46743900000000005,3.0,1.0
31,713822,209.82422104644328,146.191239583892,751124.078576301,220.7889707749268,239.6377342657522,300885.48018404003,88.4437037578013,62.06805414337619,279940.81098325795,82.28712844892944,58.96172941069098,2558,1744,0.6817826426896012,8,2003,250.375,979,0.003127,0.005071,43,8068,187.6279,760,0.01681,0.020426,133,31375,235.9023,1330,0.051994000000000005,0.079432,203,52443,258.3399,1116,0.079359,0.13277,246,66205,269.126,1458,0.096169,0.16761199999999998,71,13548,190.8169,735,0.027756,0.0343,4,786,196.5,300,0.001564,0.00199,1036,220562,212.8977,1200,0.405004,0.558399,2.0,0.0
32,570495,199.6133659902029,136.46569592247312,747015.836005872,261.37712946321625,281.0908535385734,244996.52488449603,85.72306678953673,65.27516188329125,227904.85800045298,79.74277746691847,59.42656582681181,2230,1422,0.6376681614349776,219,43936,200.62099999999998,947,0.09820599999999999,0.156641,23,3710,161.3043,383,0.010314,0.013227000000000001,132,28615,216.7803,1075,0.059192999999999996,0.102019,194,39681,204.5412,1050,0.086996,0.141471,5,770,154.0,200,0.002242,0.002745,68,11096,163.1765,396,0.030493,0.039560000000000005,6,1161,193.5,504,0.002691,0.004139,775,151519,195.5084,1367,0.347534,0.540198,3.0,1.0
33,344700,188.87671232876716,136.1541012508654,443385.663670321,242.95104858647727,257.99143838822744,161131.954214671,88.29148176146357,63.16660898792797,148500.97083540802,81.37039497830575,58.670048669134424,1133,707,0.6240070609002648,12,1349,112.4167,140,0.010591,0.009748,10,1526,152.6,277,0.008826,0.011027,10,1328,132.8,216,0.008826,0.009595999999999999,49,8716,177.8776,372,0.043248,0.062981,34,6387,187.8529,987,0.030008999999999997,0.046152,18,2607,144.8333,258,0.015887000000000002,0.018838,2,377,188.5,216,0.0017649999999999999,0.002724,572,116101,202.9738,1600,0.504854,0.838935,1.0,0.0
34,1268069,222.78092059030217,150.27732917752294,1158458.515666228,203.52398377832537,232.1375940339616,480452.951809455,84.40845955893447,68.73762307478496,518222.2063809979,91.043957551124,65.83664958494586,4155,2939,0.7073405535499399,687,145947,212.44099999999997,1128,0.16534300000000002,0.22179400000000002,44,10929,248.3864,948,0.01059,0.016609,183,46781,255.6339,986,0.044043,0.071092,140,35419,252.9929,941,0.033694,0.053826,292,75011,256.887,1632,0.07027699999999999,0.11399300000000001,74,13196,178.3243,842,0.01781,0.020054,44,8448,192.0,946,0.01059,0.012837999999999999,1475,322300,218.5085,1341,0.35499400000000003,0.489795,2.0,0.0
35,865578,208.6232827187274,138.47934320130264,798121.458682933,192.36477673726998,230.0238886325177,348503.46333802,83.99697838949626,68.77764423615854,349371.087029221,84.20609472866256,64.99586800194487,2687,1951,0.7260885746185337,612,126540,206.7647,994,0.22776300000000002,0.315046,43,9418,219.0233,726,0.016003,0.023448,145,41126,283.6276,1341,0.053964,0.102391,119,25276,212.4034,948,0.044287,0.062929,136,25639,188.5221,1252,0.050614,0.063833,38,6134,161.4211,765,0.014141999999999998,0.015271999999999999,27,4840,179.2593,945,0.010048,0.01205,831,162683,195.7677,1340,0.309267,0.405031,3.0,1.0
36,690793,201.04569266589058,137.34635594859628,712184.7506993059,207.2714641150483,244.66602672312303,299200.779290642,87.07822447341152,62.63526344215838,294759.082139737,85.78553030842171,60.76249486575399,2509,1724,0.6871263451574332,136,23751,174.6397,692,0.054204999999999996,0.06631799999999999,10,2076,207.6,602,0.003986,0.005797,119,23377,196.4454,592,0.047429,0.065274,156,27935,179.0705,873,0.062176,0.078001,50,8729,174.58,548,0.019928,0.024373,28,5981,213.6071,918,0.01116,0.0167,15,2349,156.6,358,0.005978,0.006559000000000001,1210,263940,218.1322,1452,0.482264,0.736978,2.0,0.0
50,491477,195.10797935688763,133.87159186869286,524621.242062132,208.26567767452642,238.8766090506102,210104.737097333,83.4079940838956,66.45871384127815,211183.41120585,83.83620929172291,61.87214061079491,2367,1188,0.5019011406844106,254,43969,173.1063,1168,0.10730899999999999,0.188773,84,20802,247.6429,1073,0.035488,0.08931,270,60161,222.8185,1167,0.114068,0.25829,43,9224,214.5116,968,0.018165999999999998,0.039602,0,0,0.0,0,0.0,0.0,3,765,255.0,552,0.001267,0.0032840000000000005,4,1093,273.25,534,0.0016899999999999999,0.004693,530,96906,182.8415,971,0.223912,0.416048,1.0,0.0
51,1176357,232.66554588607602,164.04753444802347,954409.5157205112,188.76770484978462,215.19959094604016,440362.03892534,87.09692225580301,64.38579506773947,442814.73431797297,87.58202814833326,62.089403162714454,3668,2613,0.7123773173391494,709,158551,223.6262,1171,0.193293,0.245317,37,9548,258.0541,692,0.010087,0.014773,236,80616,341.5932,2062,0.06434,0.124732,283,83386,294.6502,1743,0.077154,0.129018,172,38140,221.7442,1345,0.046892,0.059012,55,10125,184.0909,920,0.014995,0.015666,6,1073,178.8333,349,0.0016359999999999999,0.0016600000000000002,1115,264873,237.5543,1284,0.30398000000000003,0.409822,2.0,0.0
52,951320,220.8776410494544,158.7553295124011,854218.869651197,198.33268392180102,218.49685309158886,373523.3170480271,86.7247079284948,66.23496930180468,378551.777265836,87.89221668582216,63.13437731977343,2811,2104,0.7484880825329064,169,30286,179.2071,1005,0.060121,0.063144,4,624,156.0,249,0.001423,0.001301,129,30242,234.4341,1768,0.045891,0.063052,78,23476,300.9744,1253,0.027748000000000002,0.048945999999999996,254,73375,288.878,1352,0.09035900000000001,0.152981,44,7327,166.5227,349,0.015653,0.015276,6,944,157.3333,200,0.002134,0.001968,1420,313361,220.6768,1422,0.505158,0.653332,2.0,0.0
7,549611,191.56883931683512,133.61322912791928,739024.0388412741,257.58941751177207,293.74797859760935,256402.140930861,89.3698643885887,61.15044275204401,226319.488132017,78.88445037714081,57.642156976961076,1975,1366,0.6916455696202531,35,6832,195.2,1081,0.017721999999999998,0.026131,22,3327,151.2273,269,0.011139,0.012725,56,10666,190.4643,683,0.028354,0.040796,196,40317,205.699,941,0.099241,0.15420599999999998,181,36317,200.6464,894,0.091646,0.138907,42,8517,202.7857,573,0.021266,0.032576,31,6621,213.5806,638,0.015696,0.025324,803,148852,185.3699,1185,0.406582,0.569335,3.0,1.0
8,987896,180.27299270073,100.9669978762482,988029.057513464,180.2972732688803,215.1747847544907,461747.2433909113,84.26044587425389,69.54755308529634,480506.8538536419,87.68373245504414,65.26992388030445,3067,1843,0.6009129442451907,587,112288,191.2913,969,0.191392,0.335403,39,6446,165.2821,325,0.012716,0.019254,116,20638,177.9138,1027,0.037822,0.061646000000000006,158,24454,154.7722,914,0.051516,0.07304400000000001,160,27779,173.6188,649,0.05216799999999999,0.082976,39,5682,145.6923,383,0.012716,0.016972,23,5082,220.9565,978,0.007499,0.01518,721,132416,183.65599999999998,1555,0.235083,0.395525,3.0,1.0
