StudyName,ExportDate,Name,Age,Gender,StimulusName,SlideType,EventSource,UTCTimestamp,Timestamp,MediaTime,TimeSignal,GazeLeftx,GazeLefty,GazeRightx,GazeRighty,PupilLeft,PupilRight,DistanceLeft,DistanceRight,CameraLeftX,CameraLeftY,CameraRightX,CameraRightY,ValidityLeft,ValidityRight,GazeX,GazeY,GazeAOI,InterpolatedGazeX,InterpolatedGazeY,GazeEventType,GazeVelocityAngle,SaccadeSeq,SaccadeStart,SaccadeDuration,FixationSeq,FixationX,FixationY,FixationStart,FixationDuration,FixationAOI,PostMarker,Annotation,LiveMarker,KeyStroke,MarkerText,SceneType,SceneOutput,SceneParent,Current_task,Graph
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212515890,20170609_142515890,830935,838057,539,445,628,479,3.35527,3.278122,499.9637,496.885,0.4757454,0.4951254,0.3445613,0.4848946,0,0,584,462,,584,462,,0,,,,1133,541,460,830935,250,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212516840,20170609_142516840,831885,839007,496,464,577,507,3.224274,3.143585,497.6782,493.5402,0.4789259,0.4962507,0.3480259,0.4855578,0,0,536,486,,536,486,,0,,,,1134,538,486,831885,125,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212517082,20170609_142517082,832126,839249,532,462,617,511,-1,-1,495.971,493.1627,0.4790713,0.4959122,0.3477345,0.4858539,0,0,574,486,,574,486,,0,,,,1135,576,491,832126,125,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212517541,20170609_142517541,832585,839707,505,451,622,506,3.058228,3.044922,503.3145,499.6769,0.4801028,0.4961373,0.3489709,0.4849459,0,0,564,478,,564,478,,0,,,,1136,549,469,832585,174,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212518018,20170609_142518018,833062,840182,591,494,672,526,2.821884,2.839951,491.2687,487.2944,0.4812219,0.4964123,0.3501108,0.4850924,0,0,632,510,,632,510,,0,,,,1137,639,505,833062,123,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212518291,20170609_142518291,833335,840457,-1,-1,570,496,-1,2.873077,-1,494.4241,-1,-1,0.3495247,0.4852861,4,0,570,496,,570,496,,0,,,,1138,532,484,833335,461,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212519391,20170609_142519391,834435,841557,495,470,570,503,3.22699,3.170654,497.7995,493.4471,0.4785864,0.4965846,0.3471003,0.485581,0,0,532,486,,532,486,,0,,,,1139,541,499,834435,125,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212519673,20170609_142519673,834717,841840,-1,-1,517,833,-1,-1,-1,500.6803,-1,-1,0.3472117,0.4871281,4,0,517,833,,517,833,,0,,,,1140,523,835,834717,133,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212519856,20170609_142519856,834900,842024,523,551,590,556,-1,-1,492.9328,499.8692,0.4788055,0.4965142,0.3476468,0.4861766,0,0,556,554,,556,554,,0,,,,1141,556,543,834900,109,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212521730,20170609_142521730,836774,843899,1336,357,-1,-1,-1,-1,492.0218,-1,0.468475,0.4937979,-1,-1,0,4,1336,357,,1336,357,,0,,,,1142,1342,352,836774,151,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212522023,20170609_142522023,837067,844190,1365,260,-1,-1,-1,-1,497.6763,-1,0.4666336,0.4936694,-1,-1,0,4,1365,260,,1365,260,,0,,,,1143,1366,257,837067,683,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212522848,20170609_142522848,837892,845015,1364,331,1416,320,-1,-1,491.8689,476.5787,0.4681992,0.493931,0.3381368,0.4834858,0,0,1390,326,,1390,326,,0,,,,1144,1368,316,837892,224,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212523080,20170609_142523080,838124,845249,1343,296,-1,-1,-1,-1,494.1136,-1,0.4692051,0.4938607,-1,-1,0,4,1343,296,,1343,296,,0,,,,1145,1379,294,838124,293,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212523381,20170609_142523381,838425,845548,1338,288,-1,-1,-1,-1,493.8694,-1,0.4695828,0.4939656,-1,-1,0,4,1338,288,,1338,288,,0,,,,1146,1346,289,838425,183,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212524022,20170609_142524022,839066,846190,-1,-1,563,614,-1,-1,-1,493.1949,-1,-1,0.3448825,0.4849831,4,0,563,614,,563,614,,0,,,,1147,545,597,839066,151,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212526081,20170609_142526081,841126,848248,633,809,707,885,-1,-1,488.3849,473.8033,0.4735882,0.4978134,0.3455828,0.4876461,0,0,670,847,,670,847,,0,,,,1148,665,868,841126,109,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212526247,20170609_142526247,841292,848415,-1,-1,680,894,-1,-1,-1,497.2369,-1,-1,0.3437267,0.4871916,4,0,680,894,,680,894,,0,,,,1149,677,900,841292,119,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212526582,20170609_142526582,841627,848748,782,886,833,924,-1,-1,512.0399,502.646,0.4707729,0.4988496,0.3390411,0.4885961,0,0,808,905,,808,905,,0,,,,1150,840,904,841627,107,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212526880,20170609_142526880,841925,849048,797,895,845,918,-1,-1,510.9135,501.9438,0.4720075,0.499358,0.3400537,0.4890232,0,0,821,906,,821,906,,0,,,,1151,832,912,841925,167,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212527114,20170609_142527114,842159,849282,811,893,850,934,3.337448,3.209152,513.6137,501.791,0.469921,0.4993653,0.3375272,0.4886648,0,0,830,914,,830,914,,0,,,,1152,824,909,842159,313,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212530105,20170609_142530105,845150,852273,1349,305,-1,-1,-1,-1,499.0026,-1,0.4649897,0.4972409,-1,-1,0,4,1349,305,,1349,305,,0,,,,1154,1367,309,845150,160,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212530490,20170609_142530490,845535,852656,1366,312,-1,-1,3.021057,-1,495.2162,-1,0.4654845,0.4968546,-1,-1,0,4,1366,312,,1366,312,,0,,,,1155,1390,314,845535,223,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212531521,20170609_142531521,846566,853689,-1,-1,1403,220,-1,-1,-1,501.4326,-1,-1,0.3354783,0.4860194,4,0,1403,220,,1403,220,,0,,,,1156,1397,227,846566,150,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212531804,20170609_142531804,846849,853973,1341,337,-1,-1,-1,-1,497.373,-1,0.4661116,0.4967428,-1,-1,0,4,1341,337,,1341,337,,0,,,,1157,1370,312,846849,109,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212532071,20170609_142532071,847116,854239,-1,-1,1402,326,-1,-1,-1,485.5361,-1,-1,0.3354166,0.4861652,4,0,1402,326,,1402,326,,0,,,,1158,1375,321,847116,200,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212533321,20170609_142533321,848366,855489,-1,-1,1432,271,-1,-1,-1,499.9034,-1,-1,0.334849,0.4865666,4,0,1432,271,,1432,271,,0,,,,1159,1408,283,848366,100,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212533888,20170609_142533888,848933,856056,829,898,885,913,3.504379,3.394592,513.0623,501.7107,0.4702688,0.5000401,0.3393156,0.4891151,0,0,857,906,,857,906,,0,,,,1160,864,914,848933,267,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212536204,20170609_142536204,851248,858372,1341,343,-1,-1,-1,-1,497.5463,-1,0.4668232,0.4971496,-1,-1,0,4,1341,343,,1341,343,,0,,,,1161,1341,334,851248,142,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212536496,20170609_142536496,851540,858664,1338,321,1414,302,-1,-1,497.5496,484.4644,0.4637699,0.4949597,0.3329138,0.4850574,0,0,1376,312,,1376,312,,0,,,,1162,1359,301,851540,175,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212536696,20170609_142536696,851740,858864,1323,302,1398,302,-1,-1,495.2289,479.9986,0.4633791,0.4950325,0.3329633,0.4853578,0,0,1360,302,,1360,302,,0,,,,1163,1344,313,851740,159,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212536996,20170609_142536996,852040,859164,-1,-1,571,620,-1,-1,-1,493.8509,-1,-1,0.3394024,0.4864808,4,0,571,620,,571,620,,0,,,,1164,548,615,852040,375,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212539079,20170609_142539079,854123,861247,1359,289,-1,-1,-1,-1,501.4696,-1,0.4605722,0.4955105,-1,-1,0,4,1359,289,,1359,289,,0,,,,1165,1348,306,854123,164,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212539565,20170609_142539565,854609,861722,484,605,-1,-1,-1,-1,489.7363,-1,0.4678585,0.4969762,-1,-1,0,4,484,605,,-1,-1,,0,,,,1166,505,614,854602,170,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212540513,20170609_142540513,855557,862680,1280,340,-1,-1,3.501999,-1,499.0543,-1,0.458944,0.4955968,-1,-1,0,4,1280,340,,1280,340,,0,,,,1167,1301,338,855557,100,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212540646,20170609_142540646,855690,862814,-1,-1,1359,335,-1,-1,-1,488.8124,-1,-1,0.3280226,0.4864847,4,0,1359,335,,1359,335,,0,,,,1168,1349,323,855690,133,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212540849,20170609_142540849,855893,863014,1366,263,1411,282,-1,-1,498.2121,485.5119,0.4589242,0.4954713,0.3282733,0.4861929,0,0,1388,272,,1388,272,,0,,,,1169,1383,274,855893,274,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212541705,20170609_142541705,856750,863780,500,610,562,642,3.209747,3.279221,497.7872,503.1316,0.4672537,0.4973273,0.3353022,0.4879738,0,0,531,626,,-1,-1,,0,,,,1171,514,617,856750,124,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212543237,20170609_142543237,858282,865397,849,890,-1,-1,-1,-1,520.0189,-1,0.4608339,0.4985757,-1,-1,0,4,849,890,,954,882,,0,,,,1172,956,889,858280,203,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212543554,20170609_142543554,858599,865722,462,475,574,557,-1,-1,520.1304,496.1051,0.4633935,0.4966987,0.3335865,0.4885378,0,0,518,516,,518,516,,0,,,,1173,525,518,858599,100,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212544212,20170609_142544212,859257,866380,1363,347,-1,-1,3.402328,-1,499.898,-1,0.4588481,0.4961368,-1,-1,0,4,1363,347,,1363,347,,0,,,,1174,1366,328,859257,410,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212544729,20170609_142544729,859774,866897,590,528,648,555,-1,-1,495.5189,494.5034,0.4648173,0.4965512,0.3334517,0.4881929,0,0,619,542,,619,542,,0,,,,1175,623,538,859774,133,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212546178,20170609_142546178,861223,868347,841,907,878,913,-1,-1,519.1005,504.9589,0.4596952,0.4982117,0.328301,0.4901122,0,0,860,910,,860,910,,0,,,,1176,873,898,861223,159,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212546470,20170609_142546470,861515,868638,-1,-1,1438,447,-1,-1,-1,498.4309,-1,-1,0.3212301,0.4888117,4,0,1438,447,,1438,447,,0,,,,1177,1414,456,861515,100,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212546587,20170609_142546587,861632,868755,1346,369,1410,375,3.499161,3.354919,503.5819,490.0264,0.4533179,0.4960561,0.3229477,0.4890633,0,0,1378,372,,1378,372,,0,,,,1178,1394,354,861632,207,,,,,,,,,,CH8,BAR
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212549952,20170609_142549952,864997,872121,913,65,-1,-1,-1,-1,507.8442,-1,0.4538145,0.5023872,-1,-1,0,4,913,65,,913,65,,0,,,,1179,919,75,864997,200,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212552537,20170609_142552537,867581,874704,1312,178,1337,191,3.005722,3.03273,503.9789,492.908,0.45349,0.4842009,0.3261976,0.4757517,0,0,1324,184,,1324,184,,0,,,,1180,1302,190,867581,125,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212554128,20170609_142554128,869172,876296,239,567,336,600,-1,-1,496.8143,490.1738,0.4649974,0.4876997,0.3370817,0.4781117,0,0,288,584,,288,584,,0,,,,1181,274,591,869172,159,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212555611,20170609_142555611,870655,877779,177,554,222,616,3.307602,3.258667,511.4551,517.4001,0.4671919,0.4902794,0.338805,0.4786701,0,0,200,585,,200,585,,0,,,,1182,196,584,870655,100,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212555869,20170609_142555869,870913,878037,-1,-1,285,877,-1,-1,-1,493.3202,-1,-1,0.3412678,0.4794258,4,0,285,877,,285,877,,0,,,,1183,263,862,870913,151,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212558143,20170609_142558143,873187,880312,1260,273,-1,-1,-1,-1,484.5412,-1,0.4621778,0.4908887,-1,-1,0,4,1260,273,,1260,273,,0,,,,1184,1267,246,873187,108,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212600268,20170609_142600268,875313,882437,-1,-1,296,600,-1,-1,-1,497.6591,-1,-1,0.3404527,0.4813904,4,0,296,600,,296,600,,0,,,,1185,288,609,875313,172,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212600518,20170609_142600518,875563,882687,-1,-1,426,671,-1,-1,-1,493.3732,-1,-1,0.3402311,0.4814242,4,0,426,671,,426,671,,0,,,,1186,397,649,875563,167,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212600696,20170609_142600696,875741,882862,-1,-1,426,666,-1,-1,-1,497.0484,-1,-1,0.3403924,0.4814716,4,0,426,666,,426,666,,0,,,,1187,412,652,875741,148,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212600910,20170609_142600910,875955,883079,-1,-1,669,742,-1,3.271622,-1,500.4531,-1,-1,0.338511,0.4818891,4,0,669,742,,669,742,,0,,,,1188,659,736,875955,217,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212601894,20170609_142601894,876939,884062,-1,-1,293,618,-1,-1,-1,494.1284,-1,-1,0.338706,0.4817626,4,0,293,618,,293,618,,0,,,,1189,273,611,876939,120,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212602166,20170609_142602166,877211,884329,237,596,283,606,3.225037,3.221909,484.692,492.5062,0.4684252,0.4937284,0.33936,0.4816385,0,0,260,601,,260,601,,0,,,,1190,255,596,877211,300,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212602618,20170609_142602618,877663,884787,-1,-1,185,538,-1,-1,-1,486.5446,-1,-1,0.3405631,0.4816999,4,0,185,538,,185,538,,0,,,,1191,169,530,877663,117,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212602752,20170609_142602752,877797,884920,125,473,166,481,-1,-1,471.9333,481.9416,0.4705139,0.4928323,0.3416438,0.4814103,0,0,146,477,,146,477,,0,,,,1192,149,460,877797,258,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212603101,20170609_142603101,878146,885270,110,507,151,481,-1,-1,467.2556,483.3804,0.4714406,0.493201,0.3416366,0.4815552,0,0,130,494,,130,494,,0,,,,1193,139,486,878146,138,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212603461,20170609_142603461,878506,885628,788,910,812,906,3.154022,3.130951,479.946,490.1727,0.4657045,0.4950871,0.337691,0.4830623,0,0,800,908,,800,908,,0,,,,1194,821,895,878506,157,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212604092,20170609_142604092,879137,886262,-1,-1,289,650,-1,-1,-1,483.9995,-1,-1,0.3411603,0.4821418,4,0,289,650,,289,650,,0,,,,1195,279,630,879137,434,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212604735,20170609_142604735,879780,886903,-1,-1,120,478,-1,2.945084,-1,488.7348,-1,-1,0.3400839,0.4819348,4,0,120,478,,120,478,,0,,,,1196,131,483,879780,176,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212604960,20170609_142604960,880005,887128,221,817,243,831,2.885132,2.92775,473.3916,487.291,0.4683509,0.4949372,0.3395023,0.4832003,0,0,232,824,,232,824,,0,,,,1197,227,833,880005,125,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212605225,20170609_142605225,880270,887395,163,814,-1,-1,-1,-1,483.8534,-1,0.4688933,0.4952312,-1,-1,0,4,163,814,,163,814,,0,,,,1198,170,850,880270,101,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212605351,20170609_142605351,880396,887520,228,823,309,878,-1,-1,483.4318,487.779,0.4691362,0.4949856,0.3396518,0.4835192,0,0,268,850,,268,850,,0,,,,1199,268,861,880396,141,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212606226,20170609_142606226,881271,888395,86,453,106,470,-1,-1,484.9849,495.4537,0.4709828,0.4938563,0.3411548,0.4819698,0,0,96,462,,96,462,,0,,,,1200,100,444,881271,758,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212607375,20170609_142607375,882420,889545,-1,-1,148,501,-1,-1,-1,482.6295,-1,-1,0.3425156,0.4820875,4,0,148,501,,148,501,,0,,,,1201,140,514,882420,226,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212607635,20170609_142607635,882680,889803,222,591,229,583,3.017746,3.062576,466.819,481.6203,0.471864,0.4944901,0.341807,0.4819848,0,0,226,587,,226,587,,0,,,,1202,238,597,882680,199,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212607857,20170609_142607857,882902,890020,260,624,267,634,-1,-1,469.98,484.4124,0.4714752,0.4942004,0.3411255,0.4824054,0,0,264,629,,264,629,,0,,,,1203,256,613,882902,153,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212608034,20170609_142608034,883079,890203,109,450,174,485,3.33078,3.243408,477.7192,491.096,0.4692115,0.4945208,0.3403993,0.4817844,0,0,142,468,,142,468,,0,,,,1204,140,461,883079,125,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212608334,20170609_142608334,883379,890503,328,761,362,781,3.330765,3.362335,485.8387,502.3471,0.4667507,0.4948552,0.3381033,0.4831138,0,0,345,771,,345,771,,0,,,,1205,331,791,883379,140,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212609009,20170609_142609009,884054,891178,744,893,804,905,3.522369,3.331741,517.6166,507.8864,0.4628578,0.4959836,0.3341741,0.4839962,0,0,774,899,,774,899,,0,,,,1206,782,905,884054,110,,,,,,,,,,DL5,LINE
1. Visualization Study 99min,20180125,,,,visualizationstudy,TestImage,ET,20170609_212609267,20170609_142609267,884312,891436,-1,-1,835,900,-1,-1,-1,508.4887,-1,-1,0.3336256,0.4838546,4,0,835,900,,835,900,,0,,,,1207,823,894,884312,117,,,,,,,,,,DL5,LINE
